Build started 4/13/18 5:54:09 PM.
     1>Project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" on node 1 (Restore target(s)).
     1>Building with tools version "15.0".
     1>Target "ValidateSolutionConfiguration" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' != 'true')).
       Task "Warning" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' == 'true')) was evaluated as (('<SolutionConfiguration>
         <ProjectConfiguration Project="{14B12E01-EA5D-4063-9EE5-F4C94D368F92}" AbsolutePath="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj" BuildProjectInSolution="True">Debug|AnyCPU</ProjectConfiguration>
       </SolutionConfiguration>' == '') and ('' == 'true')).
       Using "Message" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "Message"
         Building solution configuration "Debug|Any CPU".
       Done executing task "Message".
     1>Done building target "ValidateSolutionConfiguration" in project "webapp.sln".
     1>Target "ValidateToolsVersions" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
       Task "Error" skipped, due to false condition; ('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) was evaluated as ('15.0' == '2.0' and ('' != '2.0' and '' != '')).
     1>Done building target "ValidateToolsVersions" in project "webapp.sln".
     1>Target "ValidateProjects" in file "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (entry point):
     1>Done building target "ValidateProjects" in project "webapp.sln".
     1>Target "_LoadRestoreGraphEntryPoints" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_FilterRestoreGraphProjectInputItems" depends on it):
       Using "GetRestoreSolutionProjectsTask" task from assembly "/usr/local/share/dotnet/sdk/2.1.4/NuGet.Build.Tasks.dll".
       Task "GetRestoreSolutionProjectsTask"
         (in) ProjectReferences '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj'
         (in) SolutionFilePath '/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln.metaproj'
       Done executing task "GetRestoreSolutionProjectsTask".
     1>Done building target "_LoadRestoreGraphEntryPoints" in project "webapp.sln".
     1>Target "_FilterRestoreGraphProjectInputItems" in file "/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets" from project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.sln" (target "_GenerateRestoreGraph" depends on it):
       Using "RemoveDuplicates" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "RemoveDuplicates"
       Done executing task "RemoveDuplicates".
       Using "MsBuild" task from assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
       Task "MsBuild"
         Global Properties:
           RestoreUseCustomAfterTargets=
           NuGetRestoreTargets=/usr/local/share/dotnet/sdk/2.1.4/NuGet.targets
           BuildProjectReferences=false
           ExcludeRestorePackageImports=true
         Additional Properties for project "/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/webapp.csproj":
           Configuration=Debug
           Platform=AnyCPU
     0>Property reassignment: $(MSBuildProjectExtensionsPath)="/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/" (previous value: "obj/") at /usr/local/share/dotnet/sdk/2.1.4/15.0/Microsoft.Common.props (58,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props") at /Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props (13,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props (15,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props (21,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props (17,9)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props (15,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**" (previous value: ";**\node_modules\**;node_modules\**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/build/netstandard1.0/Microsoft.NET.Sdk.Web.ProjectSystem.props (16,5)
       Property reassignment: $(DefaultItemExcludes)=";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**;**\bower_components\**;bower_components\**" (previous value: ";**\node_modules\**;node_modules\**;**\jspm_packages\**;jspm_packages\**") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/build/netstandard1.0/Microsoft.NET.Sdk.Web.ProjectSystem.props (17,5)
       Property reassignment: $(OutputType)="Exe" (previous value: "Library") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk.Web.ProjectSystem/build/netstandard1.0/Microsoft.NET.Sdk.Web.ProjectSystem.props (18,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets (15,5)
       Property reassignment: $(MSBuildAllProjects)=";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets" (previous value: ";/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.props;/Users/rebeccaannburton/Projects/AspNetCore-Angular/webapp/obj/webapp.csproj.nuget.g.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.DefaultItems.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.SupportedTargetFrameworks.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.CSharp.props;/usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/Sdk/Sdk.targets") at /usr/local/share/dotnet/sdk/2.1.4/Sdks/Microsoft.NET.Sdk/build/Microsoft.NET.Sdk.BeforeCommon.targets (15,5)
